diseases,preferred medications
abdominal aortic aneurysm,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
abdominal hernia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
abscess of nose,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
abscess of the lung,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
abscess of the pharynx,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
acanthosis nigricans,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
acariasis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
achalasia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
acne,"benzoyl peroxide, topical retinoid, doxycycline, isotretinoin"
actinic keratosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
acute bronchiolitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
acute bronchitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
acute bronchospasm,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
acute fatty liver of pregnancy (aflp),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
acute glaucoma,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
acute kidney injury,"acetaminophen, NSAIDs, short-course opioids (severe)"
acute otitis media,amoxicillin
acute pancreatitis,"IV fluids, analgesics (opioid sparingly)"
acute respiratory distress syndrome (ards),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
acute sinusitis,"amoxicillin-clavulanate (bacterial), intranasal steroids"
acute stress reaction,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
adhesive capsulitis of the shoulder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
adjustment reaction,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
adrenal adenoma,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
adrenal cancer,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
alcohol abuse,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
alcohol intoxication,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
alcohol withdrawal,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
alcoholic liver disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
allergy,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
allergy to animals,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
alopecia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
alzheimer disease,"donepezil, rivastigmine, memantine"
amblyopia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
amyloidosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
amyotrophic lateral sclerosis (als),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
anal fissure,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
anal fistula,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
anemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
anemia due to chronic kidney disease,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
anemia due to malignancy,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
anemia of chronic disease,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
angina,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
ankylosing spondylitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
anxiety,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
aortic valve disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
aphakia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
